ticker,polarity_score,sentiment_score,five_day_return,marketCap,volume
A,-0.012710938305246338,0.3620012088251884,-0.03196839500497099,38775130000.0,1571589.0
AAL,0.16855284090909092,0.32370606060606066,-0.027139898846810635,8879040000.0,19867846.0
AAP,0.0685056578548766,0.32212813390313394,-0.03380919125807307,6587740000.0,2009771.0
AAPL,0.1305049411525974,0.36804922577422583,-0.010233581713364297,2514582100000.0,59166509.0
ABBV,0.22797916666666665,0.41880555555555554,0.009440554233620356,273971920000.0,4677704.0
ABC,0.0883783933080808,0.28728148148148147,0.012560925392204386,30526540000.0,1179811.0
ABT,0.09832356914627323,0.4121945263495008,-0.012407212427385747,168649930000.0,5267104.0
ACGL,0.17708333333333331,0.3042763888888889,-0.0059515180974212736,24350650000.0,1661765.0
ACN,0.24813251262626262,0.3970779220779221,0.06746372646621081,178859040000.0,4123545.0
ADBE,0.20231136363636362,0.23375176767676767,-0.002191243978258489,168926980000.0,2993355.0
ADI,0.12653125676406926,0.27636850649350647,-0.02547764303859842,95834520000.0,3401785.0
ADM,0.0481431277056277,0.3292429954304954,0.011069643240134718,41054530000.0,2329453.0
ADP,-0.008820991298264044,0.4885975264914659,-0.01811101373906646,88512780000.0,1720457.0
ADSK,0.14041690115440114,0.24614152236652237,-0.04769485838826817,43201470000.0,1403762.0
AEE,0.03136713564213564,0.15788264790764792,0.009911653358350411,21121770000.0,1159477.0
AEP,-0.004325568181818185,0.33523973063973067,0.0003374440807871338,43889300000.0,2527235.0
AES,0.10365304834054834,0.3000483357383357,-0.0017413587015414483,14691910000.0,3924960.0
AFL,0.1407693302068302,0.3338460678210678,-0.017619716054440154,38249900000.0,2163574.0
AIG,0.18079469396344397,0.42730792147667146,-0.07317073170731707,34768390000.0,6564508.0
AIZ,0.10746428195646945,0.3223676434483726,-0.0024905608849782965,5942980000.0,387200.0
AJG,0.128302318564883,0.3442198337172564,0.014357185770855947,39118560000.0,1010656.0
AKAM,0.192466838023088,0.3540112803862804,0.011624899845295626,11728430000.0,1210431.0
ALB,0.034514393939393935,0.5217769480519481,-0.02139680245093409,25294130000.0,1588077.0
ALGN,0.11968450741178015,0.21925751016660106,-0.06821512972857575,23861260000.0,994131.0
ALK,0.0517207725343587,0.2986883350021105,-0.018491123634277764,4910000000.0,2589109.0
ALL,0.01617543308263006,0.39767552691416325,-0.05509156324150423,27802900000.0,2893016.0
ALLE,0.05379452533997988,0.17321674659048397,-0.025252497142544808,8986600000.0,877464.0
AMAT,0.020202020202020204,0.06616161616161616,-0.03322259094108263,103763990000.0,6354471.0
AMCR,0.21169642857142856,0.2934464285714286,0.0036396690342203344,16105900000.0,6141503.0
AMD,0.15036444805194804,0.37597501803751804,-0.014281275328090606,161590070000.0,64705399.0
AME,0.05487852746212123,0.28374570707070706,0.007638980577426449,31859700000.0,1053874.0
AMGN,0.19119834956709955,0.4870622564935065,0.023738994856160284,124470650000.0,2545992.0
AMP,0.0311472582972583,0.5473886604136604,-0.008676342373733357,31245280000.0,919957.0
AMT,0.14518630256793505,0.35517822195165943,-0.026842965127827675,89226150000.0,1897492.0
AMZN,0.16113329725829725,0.3842136761386762,-0.033495703470210476,1011507330000.0,56084870.0
ANET,0.302831179138322,0.41615141723356003,-0.03022371356326401,51900060000.0,2500056.0
ANSS,0.12185651154401154,0.3413487554112554,0.010463640629860578,27402760000.0,357025.0
AON,0.08525147327870541,0.30761484745413314,0.01367980058203951,62156620000.0,895888.0
AOS,0.18062540987923642,0.3769599872916199,0.01838020607574352,10004330000.0,875752.0
APA,0.1240388528138528,0.4116733585858586,0.024543395772871363,10575590000.0,6960382.0
APD,0.030517536695075752,0.3062071789321789,-0.018901721817074914,59283550000.0,1329527.0
APH,-0.0018264900083082008,0.21106352121503635,-0.0035728773622330672,46604720000.0,2207866.0
APTV,0.13263294928451178,0.2742627946127946,-0.027031896821550886,29191540000.0,2772161.0
ARE,0.08670982249138816,0.41152425347753635,-0.036431686296054665,20088540000.0,1712377.0
ATO,0.05810340052764295,0.25899731441398105,-0.0013610518748297473,15249760000.0,945278.0
ATVI,0.0764971629065379,0.3860539307914308,0.057680231650421236,62490790000.0,24504900.0
AVB,0.022095209535834534,0.10773880020442521,-0.023342374897252417,21556960000.0,679881.0
AVGO,0.016508838383838386,0.3524229797979798,-0.018924205407096585,266510690000.0,1722613.0
AVY,0.14227190283061494,0.27887272800151586,0.0011022301660532938,13759120000.0,537181.0
AWK,0.09031358194742034,0.34461040540080945,0.016995539392037365,26607760000.0,837643.0
AXP,0.08011404020362355,0.22606612754529418,-0.03251088310706633,121103650000.0,2588692.0
AZO,0.13448828107919017,0.32279701779701775,0.0042881979751705325,42464960000.0,148494.0
BA,0.07283340773809523,0.300923106060606,0.0012701991670803138,118577260000.0,4511419.0
BAC,0.1234811507936508,0.36560746753246753,-0.016439290340890367,215740740000.0,96852817.0
BALL,0.10421067774817773,0.3169480024605025,0.01196128896937552,16514990000.0,1442769.0
BAX,0.15649802346456385,0.34212458884176056,0.006059021965952985,19238000000.0,7628669.0
BBWI,0.15535361351611351,0.3353614718614718,0.06346101282397332,7858060000.0,3505931.0
BBY,0.109271065634702,0.3183099392190301,-0.04593362198290202,16264190000.0,1603981.0
BDX,0.1985329365079365,0.38128781866281863,0.004079066503804631,66984060000.0,910624.0
BEN,0.04744461434328858,0.3068260555381767,-0.021158139702083884,13104510000.0,2859580.0
BF-B,0.09690740740740739,0.34908024691358025,0.009618442831796865,,
BG,0.21455970050357806,0.3964000427010631,-0.006172824001636395,,
BIIB,0.1832498647186147,0.344085091991342,0.015404870176740526,38314560000.0,973373.0
BIO,0.199390490740271,0.432181240981241,-0.01934249803169281,13542320000.0,138433.0
BK,0.02623638266495409,0.31462864516435946,-0.027248550262904816,34577910000.0,5972842.0
BKNG,0.19000382614018976,0.3477838996020814,-0.010189299844181522,95574380000.0,329589.0
BKR,0.08751921064116935,0.26928535095856526,-0.01640517035670139,27030000000.0,7614465.0
BLK,0.029115737734487734,0.3536669733044733,-0.024027838998822527,97918580000.0,574139.0
BMY,0.2300754834054834,0.4248787012987013,0.010220630872138878,140576100000.0,6274668.0
BR,0.0763022351797862,0.26147048104956266,0.027021196267730974,16225240000.0,1051538.0
BRK-B,0.12549188311688309,0.34454437229437235,-0.005035375180396195,,
BRO,0.03492321528779862,0.32988816224927336,-0.0001792818796617904,15653040000.0,928984.0
BSX,0.15538045183982685,0.28169448051948054,-0.004914039265294308,68783420000.0,10069235.0
BWA,0.06627127750721501,0.1864347222222222,0.009743679165288307,10899300000.0,2322029.0
BXP,0.06219832251082251,0.23011643217893216,-0.050195916839391556,7428810000.0,3704251.0
C,0.09880462270613787,0.3827969388449186,0.003328190079755697,84574060000.0,25448115.0
CAG,0.3691055194805195,0.1955692640692641,0.023613417177073607,17430280000.0,3587689.0
CAH,0.08621854477721824,0.45292830822805313,0.002906159400282729,17779680000.0,1994603.0
CARR,0.041139730639730636,0.10156613756613757,-0.009955768923535491,36988540000.0,5157501.0
CAT,0.06340506854256854,0.3315960618085618,-0.021163055955836077,113307430000.0,2976749.0
CB,0.1743537270809998,0.2909897089442544,-0.024345030063247522,77203720000.0,1855102.0
CBOE,0.17201194534632033,0.4021324494949495,0.026405976481640486,,
