company,ticker,marketCap,peRatio,priceToSalesRatio,volume
"EPAM Systems, Inc.",EPAM,16406430000.00,30.42987442,15.32625942,375530
Regions Financial Corporation,RF,16382910000.00,7.349284672,10.3959938,11571037
"SolarEdge Technologies, Inc.",SEDG,16368430000.00,191.39865,17.90337276,901848
"Mid-America Apartment Communities, Inc.",MAA,16322130000.00,22.71918488,,810818
"Best Buy Co., Inc.",BBY,16264190000.00,13.91058182,1.455834954,1603981
"Broadridge Financial Solutions, Inc.",BR,16225240000.00,68.63956957,12.21061258,1051538
"Expeditors International of Washington, Inc.",EXPD,16149970000.00,18.63335988,4.748877382,877902
Incyte Corporation,INCY,16111470000.00,155.517875,19.10518718,3459508
The J. M. Smucker Company,SJM,16110960000.00,21.01040868,7.283278035,962196
Amcor plc,AMCR,16105900000.00,9.561731866,4.820247036,6141503
Campbell Soup Company,CPB,16022220000.00,13.31657402,6.143724249,1817793
"PerkinElmer, Inc.",PKI,15813540000.00,46.04566919,22.08397396,791459
W. R. Berkley Corporation,WRB,15798700000.00,13.13021205,6.737210058,1080696
Royal Caribbean Cruises Ltd.,RCL,15768060000.00,-6.304275199,4.844003023,3977546
"Brown & Brown, Inc.",BRO,15653040000.00,27.27340719,17.57310283,928984
Huntington Bancshares Incorporated,HBAN,15482130000.00,5.558023256,10.21346154,21343729
MGM Resorts International,MGM,15416660000.00,11.33453597,3.584451364,4209069
"Molina Healthcare, Inc.",MOH,15364450000.00,85.20855357,2.321137784,456322
Atmos Energy Corporation,ATO,15249760000.00,20.30327951,10.96436237,945278
Targa Resources Corp.,TRGP,15150810000.00,216.4060881,3.667899798,1504680
"Live Nation Entertainment, Inc.",LYV,15132230000.00,-37.38427816,3.653968671,1911139
Quest Diagnostics Incorporated,DGX,15071860000.00,43.75673334,7.577248295,1674469
FactSet Research Systems Inc.,FDS,15017080000.00,32.1373443,34.83513308,502946
Zebra Technologies Corporation,ZBRA,14843610000.00,18.41961178,9.117891662,321959
The AES Corporation,AES,14691910000.00,-5.297056633,6.252604104,3924960
"FLEETCOR Technologies, Inc.",FLT,14679940000.00,14.97603522,15.27545084,532545
FMC Corporation,FMC,14637110000.00,14.30711939,9.663921085,725697
"Citizens Financial Group, Inc.",CFG,14476120000.00,7.435292301,8.827719768,11422618
The Mosaic Company,MOS,14462200000.00,7.387130931,3.449844378,7236835
MarketAxess Holdings Inc.,MKTX,14412870000.00,44.10837752,58.73711969,172884
Iron Mountain Incorporated,IRM,14411040000.00,29.61361649,11.33905695,1138739
LKQ Corporation,LKQ,14318870000.00,20.96755464,5.4218002,1125450
"Lamb Weston Holdings, Inc.",LW,14211950000.00,29.84403534,9.641739266,1532066
"Expedia Group, Inc.",EXPE,14207540000.00,19.22795254,5.199919939,2671077
PTC Inc.,PTC,14189000000.00,47.12131925,30.35563255,413569
Jacobs Solutions Inc.,J,14151470000.00,28.06504685,4.008709801,344840
Marathon Oil Corporation,MRO,13852440000.00,8.829976093,8.834182846,10324256
Textron Inc.,TXT,13819640000.00,17.73132743,4.408448845,1029957
Avery Dennison Corporation,AVY,13759120000.00,29.81161825,7.234015269,537181
"Etsy, Inc.",ETSY,13722750000.00,34.65500014,18.81166073,2769684
"CF Industries Holdings, Inc.",CF,13704080000.00,4.869278893,6.422668478,3389781
Paramount Global,PARA,13653020000.00,130.4180952,1.347327512,10229612
"United Airlines Holdings, Inc.",UAL,13626880000.00,3.620304894,0.984489363,7717184
"Bio-Rad Laboratories, Inc.",BIO,13542320000.00,3.769751113,17.09107184,138433
"The Interpublic Group of Companies, Inc.",IPG,13490400000.00,10.86890057,4.327321411,4823114
"Tyler Technologies, Inc.",TYL,13488910000.00,108.172876,29.73498269,179063
"Everest Re Group, Ltd.",RE,13382850000.00,6.478465511,3.925863034,306557
"NetApp, Inc.",NTAP,13161480000.00,5.019933442,9.055802962,1930915
"Evergy, Inc.",EVRG,13120020000.00,480.365669,11.26208977,1295942
"Franklin Resources, Inc.",BEN,13104510000.00,19.49826087,6.565831935,2859580
Pool Corporation,POOL,12719750000.00,40.85344402,10.715567,499350
Seagate Technology Holdings plc,STX,12719410000.00,-82.10348485,5.743328034,1758070
"Essex Property Trust, Inc.",ESS,12656540000.00,18.61508244,33.20812018,552254
"PulteGroup, Inc.",PHM,12648780000.00,3.345282032,2.282804709,2105658
Loews Corporation,L,12638280000.00,9.728210396,3.71473232,1061098
Alliant Energy Corporation,LNT,12566700000.00,32.09081198,,1406449
"UDR, Inc.",UDR,12455600000.00,77.63546082,31.17260261,2324436
Snap-on Incorporated,SNA,12417980000.00,12.69654593,10.49642641,319381
"Leidos Holdings, Inc.",LDOS,12371020000.00,20.35456215,3.898033541,953759
Synchrony Financial,SYF,12241420000.00,8.494851803,3.780875553,5539342
"Wynn Resorts, Limited",WYNN,12073380000.00,71.4503785,9.217605551,2296389
Trimble Inc.,TRMB,12024300000.00,36.70915888,14.67509165,1303479
International Paper Company,IP,11941460000.00,-9.741049052,2.413912798,3047703
Nordson Corporation,NDSN,11860080000.00,22.76697534,18.81744812,252659
Packaging Corporation of America,PKG,11757140000.00,13.78340517,5.899609533,470090
"Akamai Technologies, Inc.",AKAM,11728430000.00,25.71466873,14.27526243,1210431
"Stanley Black & Decker, Inc.",SWK,11551070000.00,-61.3342302,2.769178649,2240752
Carnival Corporation & plc,CCL,11469290000.00,-1.955862015,3.256543371,45479068
Teleflex Incorporated,TFX,11328800000.00,37.24962794,15.44816073,288088
Bio-Techne Corporation,TECH,11311160000.00,65.05885251,47.91598705,825393
"Catalent, Inc.",CTLT,11280670000.00,25.14447531,7.090348129,1377064
Western Digital Corporation,WDC,11262400000.00,-5.62382287,3.229127776,2113957
"Domino's Pizza, Inc.",DPZ,11170750000.00,32.3565821,12.17285458,819855
"Healthpeak Properties, Inc.",PEAK,11104050000.00,150.0682312,25.75551155,5073245
"Match Group, Inc.",MTCH,11094800000.00,34.50108738,14.84662383,2460168
"C.H. Robinson Worldwide, Inc.",CHRW,11050860000.00,28.36757985,2.154220651,892340
Celanese Corporation,CE,11032600000.00,3.615723524,4.724463276,2070035
Viatris Inc.,VTRS,11010710000.00,3.338064458,3.483437338,7014692
Masco Corporation,MAS,10900010000.00,24.68597273,5.853772005,1900152
BorgWarner Inc.,BWA,10899300000.00,9.293014706,2.307418452,2322029
Kimco Realty Corporation,KIM,10854270000.00,-65.50869978,29.65625728,5366422
NiSource Inc.,NI,10717120000.00,13.90906288,6.181805725,2651366
"Jack Henry & Associates, Inc.",JKHY,10705820000.00,39.64471903,25.34900818,376549
EQT Corporation,EQT,10641300000.00,1.596646644,25.52657493,6921446
"Host Hotels & Resorts, Inc.",HST,10602240000.00,19.51385204,9.084833729,8288394
APA Corporation,APA,10575590000.00,8.456140009,6.061601981,6960382
Ceridian HCM Holding Inc.,CDAY,10551230000.00,-473.9699434,29.33226665,591914
Camden Property Trust,CPT,10526410000.00,66.37253036,,979124
KeyCorp,KEY,10501670000.00,10.22401464,8.800134943,28742834
Gen Digital Inc.,GEN,10449750000.00,21.00789423,14.81325875,4417362
"Juniper Networks, Inc.",JNPR,10405640000.00,14.3058204,7.125262286,4084483
Globe Life Inc.,GL,10265710000.00,13.8245417,8.84490388,323140
"Henry Schein, Inc.",HSIC,10257260000.00,57.61204847,3.213012492,660642
"Qorvo, Inc.",QRVO,10236320000.00,-142.2682732,12.19714138,1218841
Molson Coors Beverage Company,TAP,10088790000.00,-4.724484335,4.24386081,1083558
A. O. Smith Corporation,AOS,10004330000.00,-18.20331271,9.341813295,875752
"Charles River Laboratories International, Inc.",CRL,9875540000.00,14.76966917,10.06683208,571608
Regency Centers Corporation,REG,9711280000.00,27.75544906,33.62701976,1407191
"Tapestry, Inc.",TPR,9598820000.00,6.969020915,4.540495705,2783569
News Corporation,NWS,9359510000.00,39.63223881,4.213185244,958730
Eastman Chemical Company,EMN,9353040000.00,2758.78,4.650282343,582361
News Corporation,NWSA,9328770000.00,39.11641791,4.158349861,2939132
"Caesars Entertainment, Inc.",CZR,9057060000.00,-15.10810811,3.170506912,2792336
Allegion plc,ALLE,8986600000.00,17.48498522,10.9841834,877464
"CarMax, Inc.",KMX,8964570000.00,72.90505641,1.684470058,3122513
American Airlines Group Inc.,AAL,8879040000.00,2.577835517,0.627796473,19867846
"Universal Health Services, Inc.",UHS,8607400000.00,14.73171694,2.988585666,360389
Pentair plc,PNR,8393540000.00,19.20874849,7.377814256,2047277
Pinnacle West Capital Corporation,PNW,8386090000.00,-89.69056292,,969391
Robert Half International Inc.,RHI,7976470000.00,13.3731343,4.573372719,624970
V.F. Corporation,VFC,7944140000.00,5.269811147,3.032139194,5729869
DENTSPLY SIRONA Inc.,XRAY,7916740000.00,-114.1464,6.967226857,1833849
"Bath & Body Works, Inc.",BBWI,7858060000.00,21.03989024,4.774638432,3505931
"Huntington Ingalls Industries, Inc.",HII,7855180000.00,18.80135713,3.289568886,275522
"F5, Inc.",FFIV,7726320000.00,29.77948454,12.31388901,340759
"Boston Properties, Inc.",BXP,7428810000.00,21.74528968,13.41239988,3704251
Federal Realty Investment Trust,FRT,7416530000.00,16.92893572,27.97372478,683185
Ralph Lauren Corporation,RL,7353050000.00,8.114382217,3.835100693,794450
WestRock Company,WRK,7234610000.00,49.40251656,1.818312852,2358416
"NRG Energy, Inc.",NRG,7202710000.00,-1.779885828,0.99247612,3571023
Whirlpool Corporation,WHR,6873540000.00,-1.205274455,1.571777778,467677
Invesco Ltd.,IVZ,6839470000.00,8.321285333,5.695877725,7058678
DaVita Inc.,DVA,6801320000.00,28.84426567,2.693803842,406095
"Hasbro, Inc.",HAS,6722890000.00,-15.74581119,4.83678299,1363151
Generac Holdings Inc.,GNRC,6628710000.00,22.10181514,5.983654337,1143030
"Advance Auto Parts, Inc.",AAP,6587740000.00,22.05787614,3.805580947,2009771
Sealed Air Corporation,SEE,6145650000.00,19.134772,5.133818906,804831
"Mohawk Industries, Inc.",MHK,6040730000.00,48.52975161,2.450110059,441175
"Assurant, Inc.",AIZ,5942980000.00,24.52316276,2.51813538,387200
Organon & Co.,OGN,5448820000.00,16.44553313,4.784155091,1596080
Comerica Incorporated,CMA,5352600000.00,6.256896563,8.587897244,8393822
Norwegian Cruise Line Holdings Ltd.,NCLH,5303720000.00,-2.662298907,3.382216985,16475137
DXC Technology Company,DXC,5293610000.00,25.77461864,1.705779585,1539632
"Alaska Air Group, Inc.",ALK,4910000000.00,61.80285838,2.193889285,2589109
Newell Brands Inc.,NWL,4764690000.00,-5.431614458,2.367565864,5023606
DISH Network Corporation,DISH,4695430000.00,1.996009633,1.84074053,9982768
"Zions Bancorporation, National Association",ZION,4080430000.00,6.436627826,8.375726472,10731878
Lincoln National Corporation,LNC,3450480000.00,238.1941987,1.363707245,4385040
"Lumen Technologies, Inc.",LUMN,2473190000.00,-0.423337493,1.367602911,24617446
First Republic Bank,FRC,2292040000.00,14.36786262,15.6777243,72473624
